user_id,sex,age
1,1,27
2,1,20
3,1,23
4,1,19
5,1,37
6,0,28
7,1,32
8,1,22
9,0,36
10,1,25
11,0,26
12,1,22
13,0,39
14,0,28
15,1,30
16,1,29
17,0,40
18,0,19
19,1,25
20,1,20
21,1,27
22,1,24
23,0,32
24,1,19
25,0,24
26,0,29
27,1,18
28,1,19
29,1,21
30,1,19
31,0,35
32,0,27
33,0,39
34,0,21
35,1,23
36,1,26
37,0,21
38,0,20
39,1,26
40,1,30
41,0,38
42,1,28
43,0,37
44,0,20
45,0,20
46,1,21
47,0,24
48,1,18
49,0,36
50,0,19
51,0,27
52,1,18
53,0,27
54,1,23
55,1,39
56,1,20
57,0,30
58,0,22
59,1,23
60,1,18
61,0,37
62,1,25
63,0,25
64,0,25
65,0,39
66,1,21
67,1,27
68,1,19
69,0,36
70,0,26
71,0,22
72,1,30
73,0,39
74,0,26
75,0,24
76,0,20
77,1,40
78,0,20
79,1,28
80,1,18
81,1,32
82,0,29
83,0,36
84,1,24
85,0,32
86,0,30
87,0,38
88,1,18
89,0,34
90,1,28
91,0,40
92,1,28
93,0,32
94,1,30
95,1,26
96,0,24
97,0,34
98,1,25
99,0,36
100,0,19
101,1,35
102,1,30
103,1,20
104,0,29
105,1,31
106,1,27
107,1,24
108,1,28
109,1,20
110,0,30
111,1,26
112,0,24
113,0,26
114,0,30
115,1,27
116,0,18
117,0,25
118,0,30
119,1,22
120,1,24
121,1,37
122,1,24
123,0,25
124,0,27
125,0,18
126,1,30
127,0,26
128,0,24
129,1,40
130,0,18
131,0,40
132,1,25
133,1,37
134,0,24
135,0,18
136,0,27
137,1,20
138,1,26
139,0,23
140,0,22
141,1,40
142,0,25
143,1,21
144,0,28
145,0,37
146,1,18
147,0,38
148,1,18
149,1,27
150,1,30
151,0,18
152,1,27
153,0,29
154,1,24
155,1,25
156,1,23
157,1,32
158,1,19
159,1,18
160,1,18
161,0,27
162,1,29
163,0,31
164,0,21
165,0,39
166,0,22
167,0,24
168,1,18
169,1,37
170,1,30
171,1,40
172,0,30
173,0,36
174,1,28
175,0,31
176,1,19
177,1,39
178,1,22
179,0,31
180,1,24
181,0,26
182,0,19
183,0,24
184,1,30
185,1,34
186,0,22
187,0,26
188,0,25
189,1,22
190,1,19
191,0,31
192,0,25
193,0,19
194,0,20
195,0,39
196,0,29
197,0,27
198,1,23
199,0,22
200,0,30
201,0,34
202,0,30
203,1,28
204,0,30
205,0,27
206,1,20
207,1,19
208,0,21
209,0,33
210,0,28
211,1,34
212,0,26
213,0,24
214,1,29
215,0,33
216,0,20
217,0,20
218,1,27
219,0,23
220,0,21
221,1,39
222,0,30
223,1,22
224,0,28
225,1,23
226,0,22
227,1,27
228,0,21
229,0,28
230,0,26
231,0,38
232,0,28
233,1,40
234,1,30
235,0,24
236,0,20
237,0,39
238,1,18
239,1,31
240,0,18
241,1,21
242,0,23
243,0,30
244,0,23
245,0,32
246,1,29
247,0,35
248,0,26
249,0,39
250,1,20
251,0,34
252,1,25
253,1,29
254,0,18
255,0,34
256,1,23
257,0,22
258,0,24
259,0,27
260,1,30
261,1,18
262,0,28
263,1,28
264,0,28
265,1,33
266,0,20
267,0,21
268,0,27
269,1,35
270,1,23
271,1,28
272,1,19
273,1,40
274,0,21
275,0,35
276,1,24
277,1,20
278,0,26
279,0,19
280,1,20
281,1,40
282,1,25
283,0,19
284,1,18
285,0,33
286,0,23
287,0,23
288,1,19
289,1,36
290,0,28
291,0,18
292,1,30
293,1,29
294,1,24
295,1,34
296,1,18
297,1,23
298,0,22
299,1,24
300,1,28
301,0,32
302,0,23
303,1,21
